product_hs92_code_source,product_hs92_code_target
307,306
201,1502
1502,201
5608,5607
5607,5608
3815,3404
3404,3815
2930,2935
2935,2930
2715,2714
2714,2715
9114,9102
9102,9114
808,706
706,808
1206,1001
1001,1206
6506,6914
6914,6506
401,1602
1602,401
7010,8309
8309,7010
2301,1504
1504,2301
4012,5404
5404,4012
207,2303
2303,207
9503,9505
9505,9503
3924,710
710,3924
2603,2616
2616,2603
8404,6506
6506,8404
9011,8472
8472,9011
9019,9504
9504,9019
3003,2936
2936,3003
3914,8108
8108,3914
8539,8472
8472,8539
8303,8311
8311,8303
302,304
304,302
706,705
705,706
3918,4814
4814,3918
4705,4702
4702,4705
7409,7411
7411,7409
6902,8545
8545,6902
8452,9606
9606,8452
7218,7205
7205,7218
7615,3306
3306,7615
1207,713
713,1207
9105,9004
9004,9105
6210,6212
6212,6210
4820,4817
4817,4820
7411,7408
7408,7411
4804,4802
4802,4804
9023,8423
8423,9023
7606,7205
7205,7606
2936,2906
2906,2936
5810,6217
6217,5810
9017,8406
8406,9017
7612,5911
5911,7612
4810,7411
7411,4810
3904,2815
2815,3904
1520,1519
1519,1520
6304,6305
6305,6304
7612,7407
7407,7612
9012,8101
8101,9012
4809,7223
7223,4809
8712,5510
5510,8712
4821,4817
4817,4821
3814,8309
8309,3814
2803,3206
3206,2803
8406,3801
3801,8406
2902,3902
3902,2902
2002,1509
1509,2002
8712,9503
9503,8712
9012,3703
3703,9012
1518,103
103,1518
8502,8429
8429,8502
2912,7223
7223,2912
3924,3304
3304,3924
8303,7314
7314,8303
1005,1104
1104,1005
3809,3903
3903,3809
4901,8438
8438,4901
7223,8204
8204,7223
1205,2303
2303,1205
5703,5402
5402,5703
4802,4702
4702,4802
8606,2716
2716,8606
3809,4810
4810,3809
5701,5702
5702,5701
4411,4421
4421,4411
5503,7312
7312,5503
8410,8406
8406,8410
3924,7907
7907,3924
5403,5111
5111,5403
3914,7218
7218,3914
2909,2906
2906,2909
1901,402
402,1901
9609,5402
5402,9609
4104,4101
4101,4104
5810,5208
5208,5810
7604,6807
6807,7604
3206,3918
3918,3206
4817,7612
7612,4817
7221,7223
7223,7221
3914,3801
3801,3914
8528,8540
8540,8528
1901,3808
3808,1901
2615,2614
2614,2615
5702,6302
6302,5702
8510,8305
8305,8510
9102,9004
9004,9102
4012,9608
9608,4012
807,709
709,807
9305,9306
9306,9305
6001,5514
5514,6001
7208,7201
7201,7208
8423,8540
8540,8423
2905,2814
2814,2905
713,708
708,713
1007,1201
1201,1007
2903,2909
2909,2903
8440,3823
3823,8440
7413,4803
4803,7413
6214,7117
7117,6214
3005,4809
4809,3005
8306,4420
4420,8306
7604,4803
4803,7604
1205,1206
1206,1205
2906,2912
2912,2906
3801,6902
6902,3801
407,207
207,407
1206,8606
8606,1206
102,104
104,102
8431,8474
8474,8431
808,704
704,808
5514,7615
7615,5514
1103,1101
1101,1103
5107,4302
4302,5107
8426,8430
8430,8426
7205,7302
7302,7205
7117,6215
6215,7117
9105,8205
8205,9105
9023,8101
8101,9023
102,4101
4101,102
9606,5810
5810,9606
8448,7221
7221,8448
3812,3809
3809,3812
5107,5510
5510,5107
3005,5601
5601,3005
2301,1604
1604,2301
5503,8311
8311,5503
4809,5404
5404,4809
7309,8474
8474,7309
8307,7907
7907,8307
9005,9011
9011,9005
8459,8431
8431,8459
2905,2902
2902,2905
712,813
813,712
2714,2713
2713,2714
4901,8474
8474,4901
1005,1206
1206,1005
7508,8108
8108,7508
6809,5404
5404,6809
7413,7409
7409,7413
2304,1005
1005,2304
8705,8429
8429,8705
8104,8425
8425,8104
2918,3006
3006,2918
6908,6802
6802,6908
9503,4414
4414,9503
9020,9014
9014,9020
9105,9102
9102,9105
4102,104
104,4102
303,305
305,303
2608,2616
2616,2608
1211,712
712,1211
8448,8535
8535,8448
9012,9023
9023,9012
5101,5105
5105,5101
2803,8401
8401,2803
1206,1003
1003,1206
8411,9014
9014,8411
7205,2821
2821,7205
6902,7208
7208,6902
7206,7203
7203,7206
2903,3818
3818,2903
7413,2620
2620,7413
1103,2302
2302,1103
2912,7606
7606,2912
2507,2904
2904,2507
7207,7201
7201,7207
8548,8525
8525,8548
6809,407
407,6809
4303,5112
5112,4303
9603,7117
7117,9603
2835,2833
2833,2835
2704,2708
2708,2704
8602,7302
7302,8602
407,602
602,407
5201,1202
1202,5201
4012,1520
1520,4012
8452,9507
9507,8452
1517,1901
1901,1517
709,707
707,709
2711,2709
2709,2711
8545,7304
7304,8545
1104,1103
1103,1104
5503,6914
6914,5503
4804,4702
4702,4804
4802,4801
4801,4802
9028,5601
5601,9028
8430,8429
8429,8430
5403,5510
5510,5403
2523,1101
1101,2523
9603,8452
8452,9603
1101,2302
2302,1101
7304,7305
7305,7304
9108,9102
9102,9108
1212,1211
1211,1212
1515,1516
1516,1515
1516,1517
1517,1516
7115,7110
7110,7115
9503,9603
9603,9503
5810,5007
5007,5810
3814,4707
4707,3814
9507,5607
5607,9507
9005,9023
9023,9005
7604,4817
4817,7604
2941,3003
3003,2941
2929,3812
3812,2929
2603,7402
7402,2603
8803,9014
9014,8803
2843,7110
7110,2843
401,407
407,401
4602,4420
4420,4602
3806,4703
4703,3806
7901,7403
7403,7901
4705,4804
4804,4705
7506,8401
8401,7506
1502,202
202,1502
2616,2607
2607,2616
2903,2815
2815,2903
2912,8401
8401,2912
8705,8426
8426,8705
2704,2803
2803,2704
9603,4908
4908,9603
8904,8906
8906,8904
9613,9608
9608,9613
3505,4005
4005,3505
7506,8105
8105,7506
8446,8440
8440,8446
8904,8905
8905,8904
2821,2904
2904,2821
3003,9021
9021,3003
2807,7403
7403,2807
6914,5510
5510,6914
2104,3306
3306,2104
103,401
401,103
7206,7207
7207,7206
813,806
806,813
2104,2101
2101,2104
7210,3918
3918,7210
6304,6301
6301,6304
9207,8525
8525,9207
103,210
210,103
9608,7907
7907,9608
1605,305
305,1605
712,2515
2515,712
504,806
806,504
2716,2620
2620,2716
7317,2104
2104,7317
6001,5702
5702,6001
709,602
602,709
7606,4810
4810,7606
2835,3103
3103,2835
2821,3913
3913,2821
8545,2826
2826,8545
9305,9005
9005,9305
2833,2807
2807,2833
2003,5601
5601,2003
7408,7403
7403,7408
7409,7403
7403,7409
3812,2821
2821,3812
602,604
604,602
6807,3814
3814,6807
1202,1207
1207,1202
3818,2821
2821,3818
3817,2815
2815,3817
8535,9028
9028,8535
707,809
809,707
1209,602
602,1209
504,1214
1214,504
3817,2902
2902,3817
9023,8502
8502,9023
8104,2849
2849,8104
3104,3105
3105,3104
7205,6813
6813,7205
910,804
804,910
7102,7103
7103,7102
2008,813
813,2008
2815,2929
2929,2815
9507,5608
5608,9507
5403,5601
5601,5403
204,4102
4102,204
4012,8709
8709,4012
6807,6809
6809,6807
9507,6116
6116,9507
7221,7227
7227,7221
8502,8702
8702,8502
3915,4707
4707,3915
4908,8305
8305,4908
102,1104
1104,102
4014,8305
8305,4014
1104,1702
1702,1104
811,2008
2008,811
3302,3006
3006,3302
2941,3006
3006,2941
603,602
602,603
5101,504
504,5101
6802,6907
6907,6802
9005,9012
9012,9005
714,801
801,714
4014,4012
4012,4014
2101,1901
1901,2101
2704,2701
2701,2704
7207,7203
7203,7207
4102,4106
4106,4102
7227,2849
2849,7227
2844,8401
8401,2844
3505,7210
7210,3505
806,703
703,806
4303,5111
5111,4303
3918,8101
8101,3918
210,207
207,210
3505,7209
7209,3505
8440,8405
8405,8440
3401,1515
1515,3401
8429,8426
8426,8429
8906,8905
8905,8906
1208,2306
2306,1208
2403,8478
8478,2403
7201,2814
2814,7201
9108,7410
7410,9108
1512,2306
2306,1512
2803,2929
2929,2803
4801,4705
4705,4801
1519,3505
3505,1519
7214,2523
2523,7214
2102,811
811,2102
7605,6807
6807,7605
6301,6305
6305,6301
8711,8205
8205,8711
4703,4802
4802,4703
7304,6813
6813,7304
4005,7907
7907,4005
6116,6001
6001,6116
6801,2515
2515,6801
8446,7221
7221,8446
2306,2304
2304,2306
9113,9108
9108,9113
4803,7614
7614,4803
1509,805
805,1509
3504,3503
3503,3504
8307,9028
9028,8307
2605,7501
7501,2605
701,703
703,701
2715,2713
2713,2715
302,307
307,302
9105,9613
9613,9105
7601,7202
7202,7601
8902,304
304,8902
1604,303
303,1604
1509,2515
2515,1509
105,2309
2309,105
3401,1103
1103,3401
6210,6116
6116,6210
4101,1104
1104,4101
8430,8705
8705,8430
2608,2603
2603,2608
7115,8102
8102,7115
7106,2841
2841,7106
2809,2835
2835,2809
714,804
804,714
4414,9613
9613,4414
6215,9507
9507,6215
8429,8709
8709,8429
2841,2613
2613,2841
3003,3913
3913,3003
3504,3507
3507,3504
2716,8104
8104,2716
2716,7202
7202,2716
9024,8411
8411,9024
7605,8545
8545,7605
4802,4806
4806,4802
3102,3105
3105,3102
6807,2713
2713,6807
6809,1518
1518,6809
2605,2822
2822,2605
1518,5601
5601,1518
3503,4814
4814,3503
8446,9005
9005,8446
9406,8702
8702,9406
2203,2201
2201,2203
3105,2835
2835,3105
6305,5205
5205,6305
9028,7304
7304,9028
7202,7201
7201,7202
7115,7106
7106,7115
7410,9114
9114,7410
504,1209
1209,504
5101,4102
4102,5101
8713,8448
8448,8713
2505,2517
2517,2505
8426,8502
8502,8426
6813,2833
2833,6813
2941,2930
2930,2941
8307,8410
8410,8307
7602,4707
4707,7602
4104,4105
4105,4104
8533,8305
8305,8533
708,910
910,708
101,3501
3501,101
303,8902
8902,303
7305,7209
7209,7305
4014,8715
8715,4014
2003,4414
4414,2003
1202,1007
1007,1202
8525,8533
8533,8525
1518,2620
2620,1518
6215,4205
4205,6215
1208,2304
2304,1208
7203,7201
7201,7203
8715,8204
8204,8715
1520,4813
4813,1520
204,5101
5101,204
1511,1513
1513,1511
104,4105
4105,104
910,2008
2008,910
6215,8452
8452,6215
9021,3913
3913,9021
6402,6210
6210,6402
1518,1520
1520,1518
8445,2929
2929,8445
8104,2835
2835,8104
1520,1517
1517,1520
9021,3507
3507,9021
2507,2508
2508,2507
701,1209
1209,701
8201,7907
7907,8201
9024,9010
9010,9024
4106,4104
4104,4106
7605,7305
7305,7605
4702,4801
4801,4702
4707,2309
2309,4707
6809,4302
4302,6809
713,1202
1202,713
705,701
701,705
8702,8705
8705,8702
2102,2104
2104,2102
8112,2825
2825,8112
1604,1504
1504,1604
1101,7010
7010,1101
6601,8715
8715,6601
3902,2815
2815,3902
2616,7402
7402,2616
3811,8805
8805,3811
102,105
105,102
910,2515
2515,910
2930,9012
9012,2930
8705,8709
8709,8705
3915,604
604,3915
701,707
707,701
8307,7304
7304,8307
4005,4015
4015,4005
5705,6214
6214,5705
1512,2716
2716,1512
402,3501
3501,402
7227,8410
8410,7227
703,1209
1209,703
4814,8715
8715,4814
4814,7305
7305,4814
2402,2403
2403,2402
3501,1502
1502,3501
7115,2843
2843,7115
2309,1702
1702,2309
8709,8535
8535,8709
9003,4908
4908,9003
1519,1517
1517,1519
2804,2811
2811,2804
7605,2704
2704,7605
4005,8307
8307,4005
5607,3915
3915,5607
8201,8713
8713,8201
2004,1702
1702,2004
5607,7317
7317,5607
2503,2708
2708,2503
7901,2807
2807,7901
9609,5513
5513,9609
7404,7204
7204,7404
8478,4813
4813,8478
2707,2710
2710,2707
8305,9003
9003,8305
703,713
713,703
2402,8478
8478,2402
6907,5501
5501,6907
804,807
807,804
1517,1507
1507,1517
705,1509
1509,705
8906,8901
8901,8906
2849,7202
7202,2849
6305,4107
4107,6305
3818,2804
2804,3818
7110,2930
2930,7110
5701,5705
5705,5701
1702,1108
1108,1702
4803,811
811,4803
7202,2519
2519,7202
2704,7110
7110,2704
8904,8901
8901,8904
2822,7502
7502,2822
1515,804
804,1515
3912,2507
2507,3912
1208,1007
1007,1208
4302,208
208,4302
9020,8405
8405,9020
8709,8201
8201,8709
8903,8901
8901,8903
3102,2905
2905,3102
6304,4205
4205,6304
2101,2403
2403,2101
2613,2608
2608,2613
3913,3507
3507,3913
7203,2601
2601,7203
4908,4014
4014,4908
2849,8410
8410,2849
9706,9703
9703,9706
4806,2811
2811,4806
7502,2825
2825,7502
9020,8803
8803,9020
1701,2207
2207,1701
7115,8112
8112,7115
8201,3406
3406,8201
7106,2825
2825,7106
9609,5608
5608,9609
8405,8502
8502,8405
8405,2811
2811,8405
2904,2807
2807,2904
8405,3811
3811,8405
8805,3503
3503,8805
511,2301
2301,511
3406,8713
8713,3406
1007,713
713,1007
4707,2204
2204,4707
1701,708
708,1701
6908,7010
7010,6908
4806,8713
8713,4806
4104,3915
3915,4104
1202,708
708,1202
6305,5208
5208,6305
7010,2203
2203,7010
8447,5007
5007,8447
1108,409
409,1108
3806,3913
3913,3806
5105,1214
1214,5105
7010,1108
1108,7010
8437,3503
3503,8437
105,1702
1702,105
2811,3912
3912,2811
2849,7305
7305,2849
4013,4014
4014,4013
3814,7317
7317,3814
708,804
804,708
1201,1208
1208,1201
7207,7601
7601,7207
5504,8711
8711,5504
4015,9609
9609,4015
5607,6306
6306,5607
104,4106
4106,104
8410,3603
3603,8410
2620,7301
7301,2620
4107,6301
6301,4107
9113,9003
9003,9113
1605,5608
5608,1605
2203,2208
2208,2203
8513,8506
8506,8513
6702,8513
8513,6702
2807,2620
2620,2807
6801,6908
6908,6801
9505,4015
4015,9505
2613,2825
2825,2613
2501,1103
1103,2501
2834,3105
3105,2834
2517,2203
2203,2517
2403,1519
1519,2403
5513,6301
6301,5513
6601,8513
8513,6601
1507,1512
1512,1507
2613,2607
2607,2613
1209,409
409,1209
204,101
101,204
1515,1902
1902,1515
8907,8903
8903,8907
204,104
104,204
2507,3806
3806,2507
6301,5608
5608,6301
2844,8805
8805,2844
5504,2811
2811,5504
2822,7501
7501,2822
4104,202
202,4104
7002,3503
3503,7002
2833,2904
2904,2833
101,1107
1107,101
2516,2505
2505,2516
6601,9505
9505,6601
2607,7106
7106,2607
3303,4813
4813,3303
8447,4908
4908,8447
805,2009
2009,805
5504,3806
3806,5504
2004,101
101,2004
302,1504
1504,302
8437,2309
2309,8437
1507,2207
2207,1507
7317,4013
4013,7317
2814,2711
2711,2814
1108,2309
2309,1108
1302,2939
2939,1302
101,1214
1214,101
2510,3103
3103,2510
4804,2507
2507,4804
4602,6704
6704,4602
2834,2836
2836,2834
1211,7801
7801,1211
7113,9111
9111,7113
604,601
601,604
8445,7221
7221,8445
5205,5513
5513,5205
9406,4813
4813,9406
2004,1502
1502,2004
8445,5504
5504,8445
105,2207
2207,105
8604,9305
9305,8604
4205,2003
2003,4205
4205,6116
6116,4205
307,2301
2301,307
9113,6601
6601,9113
2708,7301
7301,2708
2607,7901
7901,2607
714,803
803,714
7206,7601
7601,7206
208,1214
1214,208
1208,1207
1207,1208
8204,2827
2827,8204
2708,8602
8602,2708
1214,204
204,1214
9306,3603
3603,9306
8602,2844
2844,8602
3302,3507
3507,3302
2710,2713
2713,2710
1511,1801
1801,1511
402,202
202,402
1515,2002
2002,1515
2101,1519
1519,2101
7002,3811
3811,7002
6801,7303
7303,6801
9020,8903
8903,9020
2201,2517
2517,2201
8702,9303
9303,8702
2306,3102
3102,2306
9207,9010
9010,9207
9306,8604
8604,9306
3802,2508
2508,3802
2701,2601
2601,2701
6801,7614
7614,6801
7004,2708
2708,7004
2004,2834
2834,2004
4015,4013
4013,4015
9306,8710
8710,9306
2207,2302
2302,2207
2827,7227
7227,2827
1107,2102
2102,1107
9024,8803
8803,9024
9305,8710
8710,9305
2822,7402
7402,2822
802,2002
2002,802
6907,7614
7614,6907
3104,3103
3103,3104
4015,6702
6702,4015
8411,8805
8805,8411
7301,7303
7303,7301
8711,9207
9207,8711
603,604
604,603
1507,2304
2304,1507
1902,2002
2002,1902
6306,3406
3406,6306
1107,208
208,1107
603,601
601,603
3818,9024
9024,3818
7614,2102
2102,7614
2713,2712
2712,2713
1902,1516
1516,1902
2613,7106
7106,2613
7018,4909
4909,7018
6907,2003
2003,6907
2501,3103
3103,2501
208,4813
4813,208
3302,8411
8411,3302
7103,2615
2615,7103
3102,3104
3104,3102
3406,4909
4909,3406
4101,2501
2501,4101
2101,2102
2102,2101
2508,5501
5501,2508
2608,2529
2529,2608
1516,1511
1511,1516
4107,3915
3915,4107
3802,2827
2827,3802
2529,7901
7901,2529
2523,2715
2715,2523
3104,2834
2834,3104
8437,2712
2712,8437
801,1513
1513,801
409,2009
2009,409
2003,2004
2004,2003
4013,6702
6702,4013
2834,2712
2712,2834
901,1801
1801,901
803,807
807,803
8440,3811
3811,8440
8426,9020
9020,8426
2306,1207
1207,2306
9101,9111
9111,9101
3301,1211
1211,3301
1211,802
802,1211
9207,7410
7410,9207
4105,1212
1212,4105
8204,5504
5504,8204
2809,2510
2510,2809
6702,3406
3406,6702
2606,2818
2818,2606
6306,9406
9406,6306
5501,7614
7614,5501
2710,2503
2503,2710
5502,2843
2843,5502
4013,4107
4107,4013
7301,7206
7206,7301
2204,3303
3303,2204
2523,2520
2520,2523
7018,8212
8212,7018
7112,2207
2207,7112
4420,6704
6704,4420
301,307
307,301
1006,714
714,1006
714,1513
1513,714
9015,9014
9014,9015
2002,4106
4106,2002
4301,4705
4705,4301
2503,2707
2707,2503
2301,1605
1605,2301
8212,2403
2403,8212
7901,7601
7601,7901
2208,2204
2204,2208
8430,3603
3603,8430
3302,2939
2939,3302
1804,1801
1801,1804
1516,904
904,1516
901,803
803,901
2603,2604
2604,2603
2517,2516
2516,2517
9706,9701
9701,9706
7410,9003
9003,7410
2615,2605
2605,2615
6306,6704
6704,6306
8905,8901
8901,8905
2712,2530
2530,2712
4420,6306
6306,4420
5502,3811
3811,5502
2939,7508
7508,2939
9406,3303
3303,9406
3301,805
805,3301
4301,4303
4303,4301
2302,1701
1701,2302
2827,2904
2904,2827
9010,9015
9015,9010
2520,2501
2501,2520
7002,7508
7508,7002
901,603
603,901
7004,2843
2843,7004
8437,8440
8440,8437
4403,2302
2302,4403
2715,2503
2503,2715
2601,7207
7207,2601
2523,2402
2402,2523
2530,2529
2529,2530
603,904
904,603
1512,2204
2204,1512
4602,6210
6210,4602
8437,7303
7303,8437
2516,2529
2529,2516
2517,2715
2715,2517
9207,8506
8506,9207
7402,2529
2529,7402
3303,2208
2208,3303
7508,4801
4801,7508
4301,2703
2703,4301
2612,2602
2602,2612
1701,402
402,1701
2603,2601
2601,2603
5201,1207
1207,5201
4107,5205
5205,4107
1504,511
511,1504
801,1804
1804,801
3603,2508
2508,3603
7112,3603
3603,7112
802,7801
7801,802
2402,7404
7404,2402
4101,409
409,4101
7112,7602
7602,7112
2519,2804
2804,2519
8906,8903
8903,8906
2939,2843
2843,2939
807,2009
2009,807
4909,8212
8212,4909
1801,1803
1803,1801
8478,2508
2508,8478
2519,2530
2530,2519
807,805
805,807
1902,1509
1509,1902
2844,8710
8710,2844
1805,904
904,1805
208,4303
4303,208
8711,8513
8513,8711
4420,801
801,4420
802,1212
1212,802
2503,7301
7301,2503
2827,7002
7002,2827
3817,7004
7004,3817
7404,2204
2204,7404
802,2520
2520,802
2401,2516
2516,2401
4001,1513
1513,4001
9303,8710
8710,9303
2826,8430
8430,2826
1902,2505
2505,1902
8906,2707
2707,8906
7311,9303
9303,7311
1512,1201
1201,1512
7112,7404
7404,7112
8802,9014
9014,8802
7101,7113
7113,7101
2711,2707
2707,2711
5105,409
409,5105
2604,2616
2616,2604
904,604
604,904
1507,1701
1701,1507
4001,1801
1801,4001
2604,2530
2530,2604
8506,9010
9010,8506
5502,3817
3817,5502
8506,8001
8001,8506
7410,9010
9010,7410
7002,2939
2939,7002
2610,2604
2604,2610
2520,805
805,2520
5701,7018
7018,5701
1803,4001
4001,1803
901,1803
1803,901
2614,2530
2530,2614
2501,1107
1107,2501
7102,2615
2615,7102
5501,8447
8447,5501
2402,2208
2208,2402
7018,7303
7303,7018
8711,8506
8506,8711
4201,8212
8212,4201
1804,1513
1513,1804
2712,2519
2519,2712
801,4001
4001,801
3806,3802
3802,3806
7204,7112
7112,7204
3817,2804
2804,3817
4001,1511
1511,4001
8447,7018
7018,8447
8902,511
511,8902
301,4602
4602,301
2836,8111
8111,2836
8902,306
306,8902
2818,2601
2601,2818
2401,1006
1006,2401
8907,7311
7311,8907
9101,7101
7101,9101
3104,2703
2703,3104
2818,3802
3802,2818
8212,8478
8478,8212
8802,9015
9015,8802
1511,901
901,1511
8903,7311
7311,8903
2709,2707
2707,2709
5201,902
902,5201
7311,8609
8609,7311
2401,7801
7801,2401
511,306
306,511
8907,8901
8901,8907
8513,9101
9101,8513
902,7801
7801,902
2519,7206
7206,2519
2208,4907
4907,2208
8111,2804
2804,8111
1504,306
306,1504
7311,6309
6309,7311
2520,3301
3301,2520
2701,2614
2614,2701
1212,7801
7801,1212
5502,8710
8710,5502
2614,7103
7103,2614
7204,4403
4403,7204
2602,2614
2614,2602
2401,3301
3301,2401
4301,4201
4201,4301
2711,2710
2710,2711
2505,2809
2809,2505
2710,2709
2709,2710
2505,2201
2201,2505
3802,2826
2826,3802
2826,7004
7004,2826
5502,7004
7004,5502
2809,8111
8111,2809
8905,2709
2709,8905
7303,5007
5007,7303
2610,2615
2615,2610
2818,2826
2826,2818
5007,6704
6704,5007
2701,8111
8111,2701
4907,7204
7204,4907
4907,7103
7103,4907
2401,1805
1805,2401
3301,5105
5105,3301
5201,1006
1006,5201
8001,7113
7113,8001
2701,2612
2612,2701
2201,7602
7602,2201
9706,1302
1302,9706
803,1006
1006,803
2610,2516
2516,2610
9015,8907
8907,9015
9703,6309
6309,9703
2711,8905
8905,2711
2610,7103
7103,2610
9701,8802
8802,9701
2602,2605
2605,2602
8001,7101
7101,8001
902,1006
1006,902
1212,301
301,1212
511,4909
4909,511
2836,2809
2809,2836
5105,601
601,5105
6704,301
301,6704
4909,5701
5701,4909
803,1805
1805,803
8609,8111
8111,8609
4602,5007
5007,4602
8609,6309
6309,8609
8907,8609
8609,8907
8802,9703
9703,8802
4201,6309
6309,4201
9015,7101
7101,9015
8802,6309
6309,8802
2836,2703
2703,2836
601,5101
5101,601
4907,2714
2714,4907
9703,1302
1302,9703
601,902
902,601
2818,2703
2703,2818
2612,2610
2610,2612
2714,2201
2201,2714
2703,7102
7102,2703
9701,1302
1302,9701
902,2714
2714,902
2602,2510
2510,2602
5201,4907
4907,5201
8904,7102
7102,8904
2709,8904
8904,2709
2602,2606
2606,2602
2606,7102
7102,2606
8902,301
301,8902
7113,4201
4201,7113
2612,2510
2510,2612
4201,8001
8001,4201
2606,2510
2510,2606

